,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
106,2021-04-18,2237.286233912,2339.9389624705,1999.628641547,2317.7803932653,1804244.55268899,2237.286233912,2339.9389624705,1999.628641547,2317.7803932653,1804244.55268899,0.0,1.0
107,2021-04-19,2161.7560791382,2292.1307292545,2072.8104909284,2237.3086547852,1184928.81082748,2161.7560791382,2292.1307292545,2072.8104909284,2237.3086547852,1184928.81082748,0.0,1.0
108,2021-04-2,2330.8563420203,2347.1982303416,2054.3706536859,2161.869085387,1509453.82061492,2330.8563420203,2347.1982303416,2054.3706536859,2161.869085387,1509453.82061492,0.0,1.0
109,2021-04-21,2357.0864903589,2469.495998713,2235.8204633238,2330.7955737725,1547347.47091436,2357.0864903589,2469.495998713,2235.8204633238,2330.7955737725,1547347.47091436,0.0,1.0
110,2021-04-22,2399.2315935526,2635.751010743,2308.8780368861,2357.6445646921,2045193.3969895998,2399.2315935526,2635.751010743,2308.8780368861,2357.6445646921,2045193.3969895998,0.0,1.0
111,2021-04-23,2367.3738313193,2436.1641713943,2086.8739374798,2398.4287458125,2121834.3355104397,2367.3738313193,2436.1641713943,2086.8739374798,2398.4287458125,2121834.3355104397,0.0,1.0
112,2021-04-24,2214.37160797,2369.4455409667,2155.9418656055,2367.736918094,1316039.69587165,2214.37160797,2369.4455409667,2155.9418656055,2367.736918094,1316039.69587165,0.0,1.0
113,2021-04-25,2321.0543721483,2357.716407855,2167.3255106568,2215.5776717626,1280735.64736015,2321.0543721483,2357.716407855,2167.3255106568,2215.5776717626,1280735.64736015,0.0,1.0
114,2021-04-26,2533.7291071624,2542.2685499592,2304.6781649926,2321.081251624,1452948.1227357,2533.7291071624,2542.2685499592,2304.6781649926,2321.081251624,1452948.1227357,0.0,1.0
115,2021-04-27,2666.5570806611,2674.5400016518,2482.0351574233,2533.0927856388,1231477.43922293,2666.5570806611,2674.5400016518,2482.0351574233,2533.0927856388,1231477.43922293,0.0,1.0
116,2021-04-28,2749.2199680647,2760.8641544699,2566.4479551173,2666.8330605076,1504333.9661465,2749.2199680647,2760.8641544699,2566.4479551173,2666.8330605076,1504333.9661465,0.0,1.0
117,2021-04-29,2757.7225190227,2798.3504221435,2669.4827990571,2749.2210484704,1360073.93160059,2757.7225190227,2798.3504221435,2669.4827990571,2749.2210484704,1360073.93160059,0.0,1.0
118,2021-04-3,2773.3453402388,2798.7320523505,2724.4048058603,2757.6436955966,997293.30102967,2773.3453402388,2798.7320523505,2724.4048058603,2757.6436955966,997293.30102967,0.0,1.0
119,2021-05-01,2945.784721663,2954.3663978737,2747.9757712366,2773.3091361384,1062062.33158087,2945.784721663,2954.3663978737,2747.9757712366,2773.3091361384,1062062.33158087,0.0,1.0
120,2021-05-02,2950.2854571008,2985.112459481,2852.9796169619,2945.7745802121,863453.0046912199,2950.2854571008,2985.112459481,2852.9796169619,2945.7745802121,863453.0046912199,0.0,1.0
121,2021-05-03,3434.3904963514,3454.4160409856,2950.4058208138,2950.4557565653,1955441.3053686898,3434.3904963514,3454.4160409856,2950.4058208138,2950.4557565653,1955441.3053686898,0.0,1.0
122,2021-05-04,3239.8262614758,3515.2816839779,3183.7356300353,3418.8585957956,1852082.09841221,3239.8262614758,3515.2816839779,3183.7356300353,3418.8585957956,1852082.09841221,0.0,1.0
123,2021-05-05,3526.4297954133,3541.8148007373,3205.9290459069,3239.5595315179,1408400.33987684,3526.4297954133,3541.8148007373,3205.9290459069,3239.5595315179,1408400.33987684,0.0,1.0
124,2021-05-06,3490.8802148753,3598.6079932785,3377.4872957641,3526.1956938088,1237183.2272002602,3490.8802148753,3598.6079932785,3377.4872957641,3526.1956938088,1237183.2272002602,0.0,1.0
125,2021-05-07,3481.3959759751,3582.6320639348,3354.067715373,3490.8446278816,1084873.84220739,3481.3959759751,3582.6320639348,3354.067715373,3490.8446278816,1084873.84220739,0.0,1.0
126,2021-05-08,3912.3684248383,3959.2553581333,3450.0322392802,3481.3846097133,1346393.15427145,3912.3684248383,3959.2553581333,3450.0322392802,3481.3846097133,1346393.15427145,0.0,1.0
127,2021-05-09,3927.9610271833,3984.0092589162,3726.4102447505,3916.0743348689,432514.66538787,3927.9610271833,3984.0092589162,3726.4102447505,3916.0743348689,432514.66538787,0.0,1.0
128,2021-05-1,3949.0688859578,4212.3606687768,3758.6103624519,3928.1351140321,780826.90810447,3949.0688859578,4212.3606687768,3758.6103624519,3928.1351140321,780826.90810447,0.0,1.0
129,2021-05-11,4171.8500525162,4181.5666125252,3789.8750506515,3947.556792088,1229040.7312848999,4171.8500525162,4181.5666125252,3789.8750506515,3947.556792088,1229040.7312848999,0.0,1.0
130,2021-05-12,4047.211754249,4374.6448570981,3960.8970267543,4165.9461753853,1196355.0437528498,4047.211754249,4374.6448570981,3960.8970267543,4165.9461753853,1196355.0437528498,0.0,1.0
131,2021-05-13,3711.95453428,4005.6001965271,3546.4324167869,3835.8685583647,1173183.73642864,3711.95453428,4005.6001965271,3546.4324167869,3835.8685583647,1173183.73642864,0.0,1.0
132,2021-05-14,4077.4267326707,4175.5742144304,3692.2257851182,3714.2191537643,1233111.84442979,4077.4267326707,4175.5742144304,3692.2257851182,3714.2191537643,1233111.84442979,0.0,1.0
133,2021-05-15,3657.4842431779,4135.5180297528,3636.5097167489,4077.4334057077,1104945.39147243,3657.4842431779,4135.5180297528,3636.5097167489,4077.4334057077,1104945.39147243,0.0,1.0
134,2021-05-16,3584.5317359419,3893.2628767633,3340.0364629658,3703.6719512153,1277162.03863459,3584.5317359419,3893.2628767633,3340.0364629658,3703.6719512153,1277162.03863459,0.0,1.0
135,2021-05-17,3280.9574435006,3589.1728354382,3118.7297581573,3584.0949480073,2082373.32357657,3280.9574435006,3589.1728354382,3118.7297581573,3584.0949480073,2082373.32357657,0.0,1.0
136,2021-05-18,3375.7695349083,3566.2762900473,3240.0883958446,3286.0840245203,1517419.43575059,3375.7695349083,3566.2762900473,3240.0883958446,3286.0840245203,1517419.43575059,0.0,1.0
137,2021-05-19,2453.9483083697,3443.4445657977,2031.5196862878,3377.0520648388,2580462.2987024095,2453.9483083697,3443.4445657977,2031.5196862878,3377.0520648388,2580462.2987024095,0.0,1.0
138,2021-05-2,2772.3830638282,2977.8551368654,2168.0184293526,2356.9990961744,1888008.8488761,2772.3830638282,2977.8551368654,2168.0184293526,2356.9990961744,1888008.8488761,0.0,1.0
139,2021-05-21,2433.717622089,2942.2354536418,2145.4861619204,2771.0018017236,2172327.9658888,2433.717622089,2942.2354536418,2145.4861619204,2771.0018017236,2172327.9658888,0.0,1.0
140,2021-05-22,2296.5387745456,2486.5306382354,2167.3808591288,2432.8187435825,2212598.1500234604,2296.5387745456,2486.5306382354,2167.3808591288,2432.8187435825,2212598.1500234604,0.0,1.0
141,2021-05-23,2097.8154264995,2384.7557343361,1774.8335102055,2297.383962939,2606995.36591763,2097.8154264995,2384.7557343361,1774.8335102055,2297.383962939,2606995.36591763,0.0,1.0
142,2021-05-24,2649.3838044691,2674.6653602305,2078.2940595558,2098.1286807362,2258736.51804616,2649.3838044691,2674.6653602305,2078.2940595558,2098.1286807362,2258736.51804616,0.0,1.0
143,2021-05-25,2705.8177030511,2748.23199918,2381.8371607247,2649.3321902277,2028847.80551576,2705.8177030511,2748.23199918,2381.8371607247,2649.3321902277,2028847.80551576,0.0,1.0
144,2021-05-26,2885.2074388376,2915.0585789538,2653.8251433202,2706.2781583948,1774255.03310812,2885.2074388376,2915.0585789538,2653.8251433202,2706.2781583948,1774255.03310812,0.0,1.0
145,2021-05-27,2742.7488653646,2890.9734474554,2634.7931770852,2886.4355937508,1468982.5944129198,2742.7488653646,2890.9734474554,2634.7931770852,2886.4355937508,1468982.5944129198,0.0,1.0
146,2021-05-28,2412.488609717,2756.3498886549,2327.856535567,2742.7327258121,1678304.13581667,2412.488609717,2756.3498886549,2327.856535567,2742.7327258121,1678304.13581667,0.0,1.0
147,2021-05-29,2278.0988442666,2573.9726531109,2204.8771051514,2411.1541016943,1732919.46684008,2278.0988442666,2573.9726531109,2204.8771051514,2411.1541016943,1732919.46684008,0.0,1.0
148,2021-05-3,2385.3027762152,2475.1986030219,2180.8464661964,2277.9314397874,1594795.6685067797,2385.3027762152,2475.1986030219,2180.8464661964,2277.9314397874,1594795.6685067797,0.0,1.0
149,2021-05-31,2706.3578871051,2719.9223780127,2272.4054173667,2385.7643021145,1591205.1299003803,2706.3578871051,2719.9223780127,2272.4054173667,2385.7643021145,1591205.1299003803,0.0,1.0
150,2021-06-01,2634.4557522645,2740.0228410784,2524.7943230097,2706.4709033147,1566804.6923642298,2634.4557522645,2740.0228410784,2524.7943230097,2706.4709033147,1566804.6923642298,0.0,1.0
151,2021-06-02,2706.2328870786,2802.8861419032,2547.8127731141,2634.3331452181,1350174.70011486,2706.2328870786,2802.8861419032,2547.8127731141,2634.3331452181,1350174.70011486,0.0,1.0
152,2021-06-03,2856.9868841742,2891.4195974544,2662.6213258505,2706.1969763227,1400029.9774916,2856.9868841742,2891.4195974544,2662.6213258505,2706.1969763227,1400029.9774916,0.0,1.0
153,2021-06-04,2689.6171056904,2859.8988163475,2557.3612666141,2857.0768835961,1414454.80560903,2689.6171056904,2859.8988163475,2557.3612666141,2857.0768835961,1414454.80560903,0.0,1.0
154,2021-06-05,2628.2098491392,2816.8656661013,2552.1412430926,2690.0388129022,1192723.3172509102,2628.2098491392,2816.8656661013,2552.1412430926,2690.0388129022,1192723.3172509102,0.0,1.0
155,2021-06-06,2711.6316900021,2745.1245925224,2614.2787936488,2627.909669041,873468.1502444,2711.6316900021,2745.1245925224,2614.2787936488,2627.909669041,873468.1502444,0.0,1.0
156,2021-06-07,2591.1804140401,2847.832198636,2572.9768547568,2711.9688385181,1453723.45948804,2591.1804140401,2847.832198636,2572.9768547568,2711.9688385181,1453723.45948804,0.0,1.0
157,2021-06-08,2507.7413727176,2621.1396745468,2310.6069979521,2592.1478029078,2027513.7677347697,2507.7413727176,2621.1396745468,2310.6069979521,2592.1478029078,2027513.7677347697,0.0,1.0
158,2021-06-09,2610.2224814682,2626.8133158538,2405.8085155313,2507.821510926,1577934.2816309698,2610.2224814682,2626.8133158538,2405.8085155313,2507.821510926,1577934.2816309698,0.0,1.0
159,2021-06-1,2471.1534709096,2624.4975695659,2425.9120768795,2610.402947322,985639.6227080099,2471.1534709096,2624.4975695659,2425.9120768795,2610.402947322,985639.6227080099,0.0,1.0
160,2021-06-11,2354.510695155,2498.2624441852,2321.5238308682,2471.0357201827,864544.5695090799,2354.510695155,2498.2624441852,2321.5238308682,2471.0357201827,864544.5695090799,0.0,1.0
161,2021-06-12,2370.6598630853,2454.1838545297,2256.5795336912,2354.3142677524,994151.10726901,2370.6598630853,2454.1838545297,2256.5795336912,2354.3142677524,994151.10726901,0.0,1.0
162,2021-06-13,2509.4875232579,2549.0475525814,2308.8093525524,2370.8839856019,930956.6006677301,2509.4875232579,2549.0475525814,2308.8093525524,2370.8839856019,930956.6006677301,0.0,1.0
163,2021-06-14,2581.2299640377,2609.0281373285,2461.1596956492,2509.5536673071,892019.5393269999,2581.2299640377,2609.0281373285,2461.1596956492,2509.5536673071,892019.5393269999,0.0,1.0
164,2021-06-15,2543.5160622153,2639.9980122853,2507.2664612838,2581.0734328088,709395.4011227201,2543.5160622153,2639.9980122853,2507.2664612838,2581.0734328088,709395.4011227201,0.0,1.0
165,2021-06-16,2367.8798603517,2555.8903845534,2351.1510205168,2543.5054150001,858451.9813058099,2367.8798603517,2555.8903845534,2351.1510205168,2543.5054150001,858451.9813058099,0.0,1.0
166,2021-06-17,2373.2434020449,2460.2470827073,2306.0130369224,2368.0072806868,784268.2501289201,2373.2434020449,2460.2470827073,2306.0130369224,2368.0072806868,784268.2501289201,0.0,1.0
167,2021-06-18,2234.149205116,2377.9757997189,2139.3905115975,2373.3007042468,1117822.46383568,2234.149205116,2377.9757997189,2139.3905115975,2373.3007042468,1117822.46383568,0.0,1.0
168,2021-06-19,2164.9974738088,2278.8457732488,2162.1480199358,2234.2256391328,724198.0594992801,2164.9974738088,2278.8457732488,2162.1480199358,2234.2256391328,724198.0594992801,0.0,1.0
169,2021-06-2,2243.6640769369,2278.9809699352,2042.2993170208,2165.482100673,992855.32795281,2243.6640769369,2278.9809699352,2042.2993170208,2165.482100673,992855.32795281,0.0,1.0
170,2021-06-21,1887.5563176153,2260.6040653293,1870.015801549,2243.8519229341,2087644.85056761,1887.5563176153,2260.6040653293,1870.015801549,2243.8519229341,2087644.85056761,0.0,1.0
171,2021-06-22,1880.3961280191,1999.3013402526,1706.0254800478,1887.711884404,2280938.5773519003,1880.3961280191,1999.3013402526,1706.0254800478,1887.711884404,2280938.5773519003,0.0,1.0
172,2021-06-23,1968.4987959529,2045.0909973595,1827.4253369738,1880.3057375243,1364402.46964432,1968.4987959529,2045.0909973595,1827.4253369738,1880.3057375243,1364402.46964432,0.0,1.0
173,2021-06-24,1989.2118780822,2036.0307376127,1884.9401678999,1968.1487773654,1025254.2291015201,1989.2118780822,2036.0307376127,1884.9401678999,1968.1487773654,1025254.2291015201,0.0,1.0
174,2021-06-25,1809.1119369562,2019.6068350062,1791.2683075895,1989.5789862782,1443494.2521681201,1809.1119369562,2019.6068350062,1791.2683075895,1989.5789862782,1443494.2521681201,0.0,1.0
175,2021-06-26,1829.9715067856,1852.4671547354,1717.2665085501,1808.9479998732,1220294.1110200998,1829.9715067856,1852.4671547354,1717.2665085501,1808.9479998732,1220294.1110200998,0.0,1.0
176,2021-06-27,1982.9044305995,1985.3234057159,1805.6854999311,1830.3306680169,1098352.73184309,1982.9044305995,1985.3234057159,1805.6854999311,1830.3306680169,1098352.73184309,0.0,1.0
177,2021-06-28,2084.3047626093,2144.8907315327,1960.1283665006,1982.9904824505,1411869.4214406803,2084.3047626093,2144.8907315327,1960.1283665006,1982.9904824505,1411869.4214406803,0.0,1.0
178,2021-06-29,2160.9914533833,2245.2919828625,2073.9631223907,2084.3048501691,1122014.1958315,2160.9914533833,2245.2919828625,2073.9631223907,2084.3048501691,1122014.1958315,0.0,1.0
179,2021-06-3,2275.9415796056,2287.8123313696,2088.3259472174,2164.3783473719,1250342.75493448,2275.9415796056,2287.8123313696,2088.3259472174,2164.3783473719,1250342.75493448,0.0,1.0
180,2021-07-01,2111.6802517494,2276.3733239795,2072.8554684826,2275.9880875372,1078602.21890664,2111.6802517494,2276.3733239795,2072.8554684826,2275.9880875372,1078602.21890664,0.0,1.0
181,2021-07-02,2154.6743276788,2159.8564372255,2018.0946423757,2106.1448454942,874407.51545853,2154.6743276788,2159.8564372255,2018.0946423757,2106.1448454942,874407.51545853,0.0,1.0
182,2021-07-03,2226.9976137266,2239.9080902411,2112.2057299708,2154.3841876199,719198.06297112,2226.9976137266,2239.9080902411,2112.2057299708,2154.3841876199,719198.06297112,0.0,1.0
183,2021-07-04,2322.7867652355,2389.5302120425,2189.7923365606,2227.1437272486,777669.46222448,2322.7867652355,2389.5302120425,2189.7923365606,2227.1437272486,777669.46222448,0.0,1.0
184,2021-07-05,2196.6196666198,2324.5279799644,2157.7462216391,2322.7596639559,980024.6562030201,2196.6196666198,2324.5279799644,2157.7462216391,2322.7596639559,980024.6562030201,0.0,1.0
185,2021-07-06,2322.7317903003,2349.9722624238,2193.3757521155,2196.8548994845,991198.5606286499,2322.7317903003,2349.9722624238,2193.3757521155,2196.8548994845,991198.5606286499,0.0,1.0
186,2021-07-07,2316.6168764835,2409.3937931978,2292.5164928095,2322.4965456899,902064.42545062,2316.6168764835,2409.3937931978,2292.5164928095,2322.4965456899,902064.42545062,0.0,1.0
187,2021-07-08,2115.5983481691,2325.617349045,2084.2610581445,2316.7607614478,1436419.66700515,2115.5983481691,2325.617349045,2084.2610581445,2316.7607614478,1436419.66700515,0.0,1.0
188,2021-07-09,2146.3437291087,2188.3536449035,2046.966217729,2115.8716847574,1191135.3301530401,2146.3437291087,2188.3536449035,2046.966217729,2115.8716847574,1191135.3301530401,0.0,1.0
189,2021-07-1,2110.6148864721,2194.0354396391,2074.2477156749,2146.8552330132,684951.0789556201,2110.6148864721,2194.0354396391,2074.2477156749,2146.8552330132,684951.0789556201,0.0,1.0
190,2021-07-11,2140.4627630977,2173.8225515061,2081.1336144179,2110.6599255155,458594.1136886,2140.4627630977,2173.8225515061,2081.1336144179,2110.6599255155,458594.1136886,0.0,1.0
191,2021-07-12,2031.412300836,2168.0889565724,2005.5609037863,2140.7312064757,771150.03818449,2031.412300836,2168.0889565724,2005.5609037863,2140.7312064757,771150.03818449,0.0,1.0
192,2021-07-13,1940.4508199174,2047.3679935793,1917.7185110029,2031.3180650167,942360.20098998,1940.4508199174,2047.3679935793,1917.7185110029,2031.3180650167,942360.20098998,0.0,1.0
193,2021-07-14,1994.4879709355,2019.3836999233,1865.2786260446,1940.4625266177,941930.3593271101,1994.4879709355,2019.3836999233,1865.2786260446,1940.4625266177,941930.3593271101,0.0,1.0
194,2021-07-15,1919.1046127042,2042.0461618581,1880.830363042,1994.3453491947,942229.58238677,1919.1046127042,2042.0461618581,1880.830363042,1994.3453491947,942229.58238677,0.0,1.0
195,2021-07-16,1876.786089883,1965.1496158226,1849.9982539296,1919.3909978988,829513.8226673601,1876.786089883,1965.1496158226,1849.9982539296,1919.3909978988,829513.8226673601,0.0,1.0
196,2021-07-17,1899.7342214902,1919.2976025226,1845.2053518998,1876.765712553,633799.48786157,1899.7342214902,1919.2976025226,1845.2053518998,1876.765712553,633799.48786157,0.0,1.0
197,2021-07-18,1891.4648027871,1993.8750008656,1877.5775675952,1899.5792511645,716788.42270348,1891.4648027871,1993.8750008656,1877.5775675952,1899.5792511645,716788.42270348,0.0,1.0
198,2021-07-19,1818.6946763644,1918.9360334977,1805.1494928524,1891.7385949223,811574.9446802,1818.6946763644,1918.9360334977,1805.1494928524,1891.7385949223,811574.9446802,0.0,1.0
199,2021-07-2,1786.3249230296,1841.2066114206,1711.2158584901,1818.7979326381,1192287.819936299,1786.3249230296,1841.2066114206,1711.2158584901,1818.7979326381,1192287.819936299,0.0,1.0
200,2021-07-21,1995.5305043238,2016.2219792099,1749.463409049,1786.2721509853,1327542.92167386,1995.5305043238,2016.2219792099,1749.463409049,1786.2721509853,1327542.92167386,0.0,1.0
201,2021-07-22,2024.6171840848,2046.2713942207,1947.8750282483,1995.6437546194,1030930.0070291,2024.6171840848,2046.2713942207,1947.8750282483,1995.6437546194,1030930.0070291,0.0,1.0
202,2021-07-23,2124.5045502839,2131.0170299958,1993.7454852905,2024.3827365147,941012.41026417,2124.5045502839,2131.0170299958,1993.7454852905,2024.3827365147,941012.41026417,0.0,1.0
203,2021-07-24,2185.1309319913,2199.7240172069,2105.9807884193,2124.6437460044,905858.84191587,2185.1309319913,2199.7240172069,2105.9807884193,2124.6437460044,905858.84191587,0.0,1.0
204,2021-07-25,2190.7866268488,2197.3905391403,2106.3776967035,2185.3471661962,695914.11352966,2190.7866268488,2197.3905391403,2106.3776967035,2185.3471661962,695914.11352966,0.0,1.0
205,2021-07-26,2228.2398822057,2424.788939781,2172.136307698,2190.7191123894,1512730.61626875,2228.2398822057,2424.788939781,2172.136307698,2190.7191123894,1512730.61626875,0.0,1.0
206,2021-07-27,2300.1020203432,2319.6248976447,2150.9142176275,2228.1189758495,1250034.66368698,2300.1020203432,2319.6248976447,2150.9142176275,2228.1189758495,1250034.66368698,0.0,1.0
207,2021-07-28,2300.6193076846,2338.5001783438,2243.6754819246,2299.7566764722,933455.7068104199,2300.6193076846,2338.5001783438,2243.6754819246,2299.7566764722,933455.7068104199,0.0,1.0
208,2021-07-29,2383.0438693042,2400.2836816983,2266.5053185514,2300.7764022247,706372.991706029,2383.0438693042,2400.2836816983,2266.5053185514,2300.7764022247,706372.991706029,0.0,1.0
209,2021-07-3,2465.3828682695,2471.2105403926,2316.3947454342,2383.1120849519,994074.9537213509,2465.3828682695,2471.2105403926,2316.3947454342,2383.1120849519,994074.9537213509,0.0,1.0
210,2021-07-31,2531.4082391641,2553.9252697376,2421.2002660377,2458.3900294668,698727.0314988999,2531.4082391641,2553.9252697376,2421.2002660377,2458.3900294668,698727.0314988999,0.0,1.0
211,2021-08-01,2555.7246160908,2697.8738348396,2511.4253909157,2531.599428141,1217351.99119018,2555.7246160908,2697.8738348396,2511.4253909157,2531.599428141,1217351.99119018,0.0,1.0
