,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
212,2021-08-02,2607.3056411935,2666.2457200484,2506.5695937682,2555.8146893601,1091623.2648801801,2607.3056411935,2666.2457200484,2506.5695937682,2555.8146893601,1091623.2648801801,0.0,1.0
213,2021-08-03,2508.8196113267,2632.5556642563,2443.3989993976,2607.2327425598,1090565.18638766,2508.8196113267,2632.5556642563,2443.3989993976,2607.2327425598,1090565.18638766,0.0,1.0
214,2021-08-04,2724.8652017831,2772.4115709667,2457.3063108579,2508.4764060837,1230285.5750726198,2724.8652017831,2772.4115709667,2457.3063108579,2508.4764060837,1230285.5750726198,0.0,1.0
215,2021-08-05,2827.7096081764,2844.1842430976,2550.7079281871,2724.7297832455,1527527.71719318,2827.7096081764,2844.1842430976,2550.7079281871,2724.7297832455,1527527.71719318,0.0,1.0
216,2021-08-06,2891.9746201707,2947.4970635205,2720.4243880668,2827.8828403468,1073054.85187805,2891.9746201707,2947.4970635205,2720.4243880668,2827.8828403468,1073054.85187805,0.0,1.0
217,2021-08-07,3166.0013837914,3171.7019848932,2865.5326817617,2891.8649511788,1268976.280146311,3166.0013837914,3171.7019848932,2865.5326817617,2891.8649511788,1268976.280146311,0.0,1.0
218,2021-08-08,3012.1774414963,3188.0480396091,2948.7656965896,3153.6512296797,1198746.7009511802,3012.1774414963,3188.0480396091,2948.7656965896,3153.6512296797,1198746.7009511802,0.0,1.0
219,2021-08-09,3161.3380935152,3185.7409697577,2893.1157139727,3012.2461390652,1385710.19277846,3161.3380935152,3185.7409697577,2893.1157139727,3012.2461390652,1385710.19277846,0.0,1.0
220,2021-08-1,3141.6593117882,3226.0963502078,3051.2405560924,3161.2067795737,1052956.08294569,3141.6593117882,3226.0963502078,3051.2405560924,3161.2067795737,1052956.08294569,0.0,1.0
221,2021-08-11,3161.3865989919,3270.6251892026,3120.824619587,3141.4169256778,838256.28523832,3161.3865989919,3270.6251892026,3120.824619587,3141.4169256778,838256.28523832,0.0,1.0
222,2021-08-12,3046.4218531835,3239.1046259778,2980.4853937848,3160.8008734647,895896.8294747701,3046.4218531835,3239.1046259778,2980.4853937848,3160.8008734647,895896.8294747701,0.0,1.0
223,2021-08-13,3323.3827570928,3327.4615733465,3039.0890860895,3046.8551561929,506486.93651553,3323.3827570928,3327.4615733465,3039.0890860895,3046.8551561929,506486.93651553,0.0,1.0
224,2021-08-14,3264.0055931672,3327.8018919228,3204.704704394,3322.937076915,561068.18635628,3264.0055931672,3327.8018919228,3204.704704394,3322.937076915,561068.18635628,0.0,1.0
225,2021-08-15,3308.3654305577,3320.9823895822,3111.1244062478,3264.0760280156,767182.44213407,3308.3654305577,3320.9823895822,3111.1244062478,3264.0760280156,767182.44213407,0.0,1.0
226,2021-08-16,3146.6379884764,3336.845789662,3136.5820936835,3308.5592306407,797439.5531127199,3146.6379884764,3336.845789662,3136.5820936835,3308.5592306407,797439.5531127199,0.0,1.0
227,2021-08-17,3011.7056501933,3290.9659662461,2992.4050281935,3147.1239298338,966529.0179807101,3011.7056501933,3290.9659662461,2992.4050281935,3147.1239298338,966529.0179807101,0.0,1.0
228,2021-08-18,3014.4727495759,3125.8060003512,2966.3007013412,3011.7975990961,777833.6432149101,3014.4727495759,3125.8060003512,2966.3007013412,3011.7975990961,777833.6432149101,0.0,1.0
229,2021-08-19,3184.290633873,3187.9383764148,2958.7794278107,3014.3444107612,777776.40249842,3184.290633873,3187.9383764148,2958.7794278107,3014.3444107612,777776.40249842,0.0,1.0
230,2021-08-2,3285.4261835574,3300.1827017899,3177.7376411157,3184.3122005128,705685.45556338,3285.4261835574,3300.1827017899,3177.7376411157,3184.3122005128,705685.45556338,0.0,1.0
231,2021-08-21,3224.280432797,3309.6365710567,3206.8013434763,3285.4362393267,557571.9824859999,3224.280432797,3309.6365710567,3206.8013434763,3285.4362393267,557571.9824859999,0.0,1.0
232,2021-08-22,3238.8614358745,3272.7810585379,3127.1678846471,3224.1199326364,517254.35964371,3238.8614358745,3272.7810585379,3127.1678846471,3224.1199326364,517254.35964371,0.0,1.0
233,2021-08-23,3321.9064476435,3376.6543524652,3231.186796847,3239.0164446054,777117.97377007,3321.9064476435,3376.6543524652,3231.186796847,3239.0164446054,777117.97377007,0.0,1.0
234,2021-08-24,3171.109433485,3358.506993812,3151.2682004444,3321.8750636407,671988.1250361999,3171.109433485,3358.506993812,3151.2682004444,3321.8750636407,671988.1250361999,0.0,1.0
235,2021-08-25,3227.4200944777,3248.3442489203,3080.5245440536,3170.7863574876,623110.3201562599,3227.4200944777,3248.3442489203,3080.5245440536,3170.7863574876,623110.3201562599,0.0,1.0
236,2021-08-26,3093.083577598,3250.3773792342,3059.3766695199,3227.375140816,606225.05992523,3093.083577598,3250.3773792342,3059.3766695199,3227.375140816,606225.05992523,0.0,1.0
237,2021-08-27,3273.9606555226,3281.0155120274,3057.9263162091,3092.9790907907,634548.25787879,3273.9606555226,3281.0155120274,3057.9263162091,3092.9790907907,634548.25787879,0.0,1.0
238,2021-08-28,3245.2844982441,3287.745214852,3210.7936791699,3274.3352251051,360479.52312555,3245.2844982441,3287.745214852,3210.7936791699,3274.3352251051,360479.52312555,0.0,1.0
239,2021-08-29,3224.1201997577,3285.6246172015,3152.7284415546,3245.4806343253,442420.22703411,3224.1201997577,3285.6246172015,3152.7284415546,3245.4806343253,442420.22703411,0.0,1.0
240,2021-08-3,3228.6666534788,3348.2888682003,3143.3805150176,3224.3391507068,898750.922156061,3228.6666534788,3348.2888682003,3143.3805150176,3224.3391507068,898750.922156061,0.0,1.0
241,2021-08-31,3429.6615273698,3478.1894559159,3189.3715187729,3229.2330976785,1152552.61472202,3429.6615273698,3478.1894559159,3189.3715187729,3229.2330976785,1152552.61472202,0.0,1.0
242,2021-09-01,3827.5743401244,3841.7418855537,3382.887138538,3429.4919937595,1130982.44271574,3827.5743401244,3841.7418855537,3382.887138538,3429.4919937595,1130982.44271574,0.0,1.0
243,2021-09-02,3786.4917078079,3835.3281186185,3719.47719762,3827.4583621221,712213.8090186899,3786.4917078079,3835.3281186185,3719.47719762,3827.4583621221,712213.8090186899,0.0,1.0
244,2021-09-03,3938.6409907719,4020.2599197371,3707.094883119,3786.5855894189,878563.7113800709,3938.6409907719,4020.2599197371,3707.094883119,3786.5855894189,878563.7113800709,0.0,1.0
245,2021-09-04,3885.974696207,3969.9339210493,3833.1366970181,3938.6680017967,500831.59693257,3885.974696207,3969.9339210493,3833.1366970181,3938.6680017967,500831.59693257,0.0,1.0
246,2021-09-05,3950.8580149798,3980.0209556951,3831.5071327574,3885.9865989067,472421.5502667599,3950.8580149798,3980.0209556951,3831.5071327574,3885.9865989067,472421.5502667599,0.0,1.0
247,2021-09-06,3927.1256827266,3970.9552075132,3873.603746731,3950.7880715686,499394.4505115201,3927.1256827266,3970.9552075132,3873.603746731,3950.7880715686,499394.4505115201,0.0,1.0
248,2021-09-07,3434.7002785851,3947.3121671395,3051.5619241348,3927.3614141641,978619.5460876799,3434.7002785851,3947.3121671395,3051.5619241348,3927.3614141641,978619.5460876799,0.0,1.0
249,2021-09-08,3499.5483084854,3560.7714516098,3215.9271949535,3435.3574053188,1061496.7370766099,3499.5483084854,3560.7714516098,3215.9271949535,3435.3574053188,1061496.7370766099,0.0,1.0
250,2021-09-09,3424.8380598536,3567.6160192749,3391.4930980175,3499.2748054984,874329.98570764,3424.8380598536,3567.6160192749,3391.4930980175,3499.2748054984,874329.98570764,0.0,1.0
251,2021-09-1,3209.1572400251,3511.6515503702,3147.8782941717,3424.8139271323,898860.957476941,3209.1572400251,3511.6515503702,3147.8782941717,3424.8139271323,898860.957476941,0.0,1.0
252,2021-09-11,3267.0666272034,3348.6101964395,3200.0506335793,3209.0378782109,586733.04751642,3267.0666272034,3348.6101964395,3200.0506335793,3209.0378782109,586733.04751642,0.0,1.0
253,2021-09-12,3404.2240837008,3473.670014517,3231.3878801042,3267.0397207437,574668.63866808,3404.2240837008,3473.670014517,3231.3878801042,3267.0397207437,574668.63866808,0.0,1.0
254,2021-09-13,3285.6604634621,3430.0098502631,3122.599842486,3404.3698806638,795297.983693251,3285.6604634621,3430.0098502631,3122.599842486,3404.3698806638,795297.983693251,0.0,1.0
255,2021-09-14,3434.9765246214,3437.7048470718,3270.2936756198,3285.2697894851,556743.91487531,3434.9765246214,3437.7048470718,3270.2936756198,3285.2697894851,556743.91487531,0.0,1.0
256,2021-09-15,3614.1255981287,3617.2549369057,3358.568263146,3434.9912209038,615344.161800121,3614.1255981287,3617.2549369057,3358.568263146,3434.9912209038,615344.161800121,0.0,1.0
257,2021-09-16,3568.3337834558,3676.0080827037,3481.9972583324,3614.2365502111,712149.82897522,3568.3337834558,3676.0080827037,3481.9972583324,3614.2365502111,712149.82897522,0.0,1.0
258,2021-09-17,3399.8430615872,3594.4067990212,3350.2359876555,3568.326456602,595718.90323315,3399.8430615872,3594.4067990212,3350.2359876555,3568.326456602,595718.90323315,0.0,1.0
259,2021-09-18,3435.7480077105,3542.184069319,3369.2294300299,3400.1286358838,466717.94150015,3435.7480077105,3542.184069319,3369.2294300299,3400.1286358838,466717.94150015,0.0,1.0
260,2021-09-19,3328.6031332104,3456.6296767578,3277.9355743044,3435.812786203,416210.66055201,3328.6031332104,3456.6296767578,3277.9355743044,3435.812786203,416210.66055201,0.0,1.0
261,2021-09-2,2977.6429568908,3347.2074928215,2925.6105533592,3328.6229628253,1138421.8303238302,2977.6429568908,3347.2074928215,2925.6105533592,3328.6229628253,1138421.8303238302,0.0,1.0
262,2021-09-21,2765.6602099589,3103.2837831395,2692.9519029445,2977.7265367669,1266713.01027178,2765.6602099589,3103.2837831395,2692.9519029445,2977.7265367669,1266713.01027178,0.0,1.0
263,2021-09-22,3077.4095375,3088.9317736851,2737.9471917876,2766.3550066378,944589.3703531901,3077.4095375,3088.9317736851,2737.9471917876,2766.3550066378,944589.3703531901,0.0,1.0
264,2021-09-23,3153.0819527967,3176.1856315828,3034.4141201477,3077.3514771292,658241.7039182298,3153.0819527967,3176.1856315828,3034.4141201477,3077.3514771292,658241.7039182298,0.0,1.0
265,2021-09-24,2929.1989779638,3159.2409702383,2753.3479226035,3153.0709642995,1103729.95091011,2929.1989779638,3159.2409702383,2753.3479226035,3153.0709642995,1103729.95091011,0.0,1.0
266,2021-09-25,2922.5168197525,2967.8382859159,2811.9473098531,2928.9912266145,691860.889891401,2922.5168197525,2967.8382859159,2811.9473098531,2928.9912266145,691860.889891401,0.0,1.0
267,2021-09-26,3059.9833671264,3115.9965478626,2739.1971733937,2922.4524916239,862223.98195428,3059.9833671264,3115.9965478626,2739.1971733937,2922.4524916239,862223.98195428,0.0,1.0
268,2021-09-27,2925.9926267278,3165.6851469608,2923.4117433667,3059.5998930791,728780.9215964501,2925.9926267278,3165.6851469608,2923.4117433667,3059.5998930791,728780.9215964501,0.0,1.0
269,2021-09-28,2805.6852329845,2970.7681925935,2787.8636746193,2925.2859088772,738305.0582486499,2805.6852329845,2970.7681925935,2787.8636746193,2925.2859088772,738305.0582486499,0.0,1.0
270,2021-09-29,2850.3519117069,2950.0765679545,2782.1081440532,2805.5176773974,637213.92159967,2850.3519117069,2950.0765679545,2782.1081440532,2805.5176773974,637213.92159967,0.0,1.0
271,2021-09-3,3000.5551344713,3048.5938971062,2837.0470859572,2850.2962357963,739349.80446833,3000.5551344713,3048.5938971062,2837.0470859572,2850.2962357963,739349.80446833,0.0,1.0
272,2021-10-01,3310.1681372354,3331.5256498141,2968.8290289965,3000.6692886974,802586.351634111,3310.1681372354,3331.5256498141,2968.8290289965,3000.6692886974,802586.351634111,0.0,1.0
273,2021-10-02,3387.9698618117,3469.2428886063,3257.6926351041,3310.2658182288,594266.4475368699,3387.9698618117,3469.2428886063,3257.6926351041,3310.2658182288,594266.4475368699,0.0,1.0
274,2021-10-03,3418.3786924043,3488.4093220057,3342.8524023162,3388.1115419447,497216.04945852,3418.3786924043,3488.4093220057,3342.8524023162,3388.1115419447,497216.04945852,0.0,1.0
275,2021-10-04,3386.4241551566,3437.7550669007,3279.6892133512,3418.2663888593,635333.9259511309,3386.4241551566,3437.7550669007,3279.6892133512,3418.2663888593,635333.9259511309,0.0,1.0
276,2021-10-05,3515.2639760315,3545.7433923849,3364.3681880412,3386.5412330291,563449.4520494791,3515.2639760315,3545.7433923849,3364.3681880412,3386.5412330291,563449.4520494791,0.0,1.0
277,2021-10-06,3576.0207757306,3630.2409433229,3342.1726655583,3516.0220502873,709578.12523922,3576.0207757306,3630.2409433229,3342.1726655583,3516.0220502873,709578.12523922,0.0,1.0
278,2021-10-07,3587.7328568879,3654.2352273402,3472.4422267652,3575.3806182666,633136.08703001,3587.7328568879,3654.2352273402,3472.4422267652,3575.3806182666,633136.08703001,0.0,1.0
279,2021-10-08,3563.2132855643,3686.6780161511,3532.865674907,3588.2056471553,563763.512917422,3563.2132855643,3686.6780161511,3532.865674907,3588.2056471553,563763.512917422,0.0,1.0
280,2021-10-09,3575.0624212311,3634.8891652486,3538.2283286503,3563.2956769657,468320.5230991,3575.0624212311,3634.8891652486,3538.2283286503,3563.2956769657,468320.5230991,0.0,1.0
281,2021-10-1,3414.4384699987,3604.1791297279,3405.416414043,3574.9072144528,683380.6744006588,3414.4384699987,3604.1791297279,3405.416414043,3574.9072144528,683380.6744006588,0.0,1.0
282,2021-10-11,3542.2316909955,3623.8913595151,3381.6577067683,3414.3663804917,655626.5054756111,3542.2316909955,3623.8913595151,3381.6577067683,3414.3663804917,655626.5054756111,0.0,1.0
283,2021-10-12,3491.1486291858,3546.2855163059,3403.2544324591,3542.1649706387,574039.1250614199,3491.1486291858,3546.2855163059,3403.2544324591,3542.1649706387,574039.1250614199,0.0,1.0
284,2021-10-13,3607.6318771851,3613.3995426834,3412.9194541245,3491.0090860076,559584.52508046,3607.6318771851,3613.3995426834,3412.9194541245,3491.0090860076,559584.52508046,0.0,1.0
285,2021-10-14,3791.0044051339,3823.7333379094,3587.0095623981,3607.7535723893,687981.2013307799,3791.0044051339,3823.7333379094,3587.0095623981,3607.7535723893,687981.2013307799,0.0,1.0
286,2021-10-15,3869.1460344849,3897.2667537018,3734.3845803871,3790.967685693,667710.679557139,3869.1460344849,3897.2667537018,3734.3845803871,3790.967685693,667710.679557139,0.0,1.0
287,2021-10-16,3829.7804183084,3969.7715378485,3803.2581054651,3868.7972512524,529265.6116011101,3829.7804183084,3969.7715378485,3803.2581054651,3868.7972512524,529265.6116011101,0.0,1.0
288,2021-10-17,3846.8555260397,3919.0801351948,3670.6304480604,3829.8079518603,498434.06100719,3846.8555260397,3919.0801351948,3670.6304480604,3829.8079518603,498434.06100719,0.0,1.0
289,2021-10-18,3745.3053180119,3893.6760594082,3676.2492137765,3847.1188890674,615304.00411369,3745.3053180119,3893.6760594082,3676.2492137765,3847.1188890674,615304.00411369,0.0,1.0
290,2021-10-19,3877.3261702125,3887.8663527771,3722.8364354568,3745.1117588798,510109.10348989,3877.3261702125,3887.8663527771,3722.8364354568,3745.1117588798,510109.10348989,0.0,1.0
291,2021-10-2,4159.7518786032,4167.0847146303,3828.3794993386,3877.4006628549,682260.9640944201,4159.7518786032,4167.0847146303,3828.3794993386,3877.4006628549,682260.9640944201,0.0,1.0
292,2021-10-21,4053.3991259262,4374.5558650058,4025.3217270109,4161.5777153152,974390.287956682,4053.3991259262,4374.5558650058,4025.3217270109,4161.5777153152,974390.287956682,0.0,1.0
293,2021-10-22,3971.9402130926,4162.2975159832,3900.2789013291,4065.299538427,654892.99978867,3971.9402130926,4162.2975159832,3900.2789013291,4065.299538427,654892.99978867,0.0,1.0
294,2021-10-23,4167.6149199558,4171.9131540013,3942.0809141617,3972.0302071344,472772.0833707,4167.6149199558,4171.9131540013,3942.0809141617,3972.0302071344,472772.0833707,0.0,1.0
295,2021-10-24,4082.416128757,4186.7918951077,3961.7794318329,4167.5576954136,491104.04808598,4082.416128757,4186.7918951077,3961.7794318329,4167.5576954136,491104.04808598,0.0,1.0
296,2021-10-25,4220.4685794172,4235.752375873,4068.2061973835,4082.2136092934,544769.425924209,4220.4685794172,4235.752375873,4068.2061973835,4082.2136092934,544769.425924209,0.0,1.0
297,2021-10-26,4131.0486330934,4292.6205597643,4092.3618661487,4220.5914212571,621315.096067621,4131.0486330934,4292.6205597643,4092.3618661487,4220.5914212571,621315.096067621,0.0,1.0
298,2021-10-27,3923.2649407079,4317.0399660677,3915.040622675,4131.1744970734,864131.9993918801,3923.2649407079,4317.0399660677,3915.040622675,4131.1744970734,864131.9993918801,0.0,1.0
299,2021-10-28,4287.0808013216,4294.99005691,3896.4030017821,3922.9652513295,700502.733578321,4287.0808013216,4294.99005691,3896.4030017821,3922.9652513295,700502.733578321,0.0,1.0
300,2021-10-29,4419.2257321529,4459.9158033127,4267.3771564151,4286.9931860898,846423.514169031,4419.2257321529,4459.9158033127,4267.3771564151,4286.9931860898,846423.514169031,0.0,1.0
301,2021-10-3,4323.1946369403,4434.1650902682,4241.8883497542,4419.3150710613,457523.263970521,4323.1946369403,4434.1650902682,4241.8883497542,4419.3150710613,457523.263970521,0.0,1.0
302,2021-10-31,4288.1631056353,4397.9516422498,4167.6944063889,4323.499183763,531174.86711631,4288.1631056353,4397.9516422498,4167.6944063889,4323.499183763,531174.86711631,0.0,1.0
303,2021-11-01,4320.6744745771,4385.5009467616,4154.8202376168,4288.4803306261,544825.118692221,4320.6744745771,4385.5009467616,4154.8202376168,4288.4803306261,544825.118692221,0.0,1.0
304,2021-11-02,4589.7604570433,4601.4654668824,4285.8176450088,4320.7585795348,673007.865821752,4589.7604570433,4601.4654668824,4285.8176450088,4320.7585795348,673007.865821752,0.0,1.0
305,2021-11-03,4603.3873182927,4660.8647203901,4458.2370341412,4591.5129124591,655726.594207991,4603.3873182927,4660.8647203901,4458.2370341412,4591.5129124591,655726.594207991,0.0,1.0
306,2021-11-04,4534.4305433162,4607.8641909772,4421.4314318438,4604.426232484,592051.78949908,4534.4305433162,4607.8641909772,4421.4314318438,4604.426232484,592051.78949908,0.0,1.0
307,2021-11-05,4476.3610158898,4571.5510173896,4441.2640836486,4534.0034707669,479883.50069612,4476.3610158898,4571.5510173896,4441.2640836486,4534.0034707669,479883.50069612,0.0,1.0
308,2021-11-06,4519.5482511793,4531.4022164042,4328.9036418517,4476.0245563915,463753.568318581,4519.5482511793,4531.4022164042,4328.9036418517,4476.0245563915,463753.568318581,0.0,1.0
309,2021-11-07,4614.1400664162,4638.3843790404,4504.1182167833,4519.8425722087,369244.63359625,4614.1400664162,4638.3843790404,4504.1182167833,4519.8425722087,369244.63359625,0.0,1.0
310,2021-11-08,4809.2769535262,4823.2114696124,4614.0437799327,4614.4904050225,545227.346389531,4809.2769535262,4823.2114696124,4614.0437799327,4614.4904050225,545227.346389531,0.0,1.0
311,2021-11-09,4732.7386658122,4839.6618926329,4710.8419167535,4809.3072920159,422160.12227541,4732.7386658122,4839.6618926329,4710.8419167535,4809.3072920159,422160.12227541,0.0,1.0
312,2021-11-1,4631.5227769567,4867.8494480201,4493.4356784641,4732.3597875719,631495.87180065,4631.5227769567,4867.8494480201,4493.4356784641,4732.3597875719,631495.87180065,0.0,1.0
313,2021-11-11,4720.0987634822,4779.7896234642,4577.0563632908,4627.0176222999,476792.64512182,4720.0987634822,4779.7896234642,4577.0563632908,4627.0176222999,476792.64512182,0.0,1.0
314,2021-11-12,4666.4969450711,4809.2264693846,4509.5835107124,4719.8219993617,681027.9387493699,4666.4969450711,4809.2264693846,4509.5835107124,4719.8219993617,681027.9387493699,0.0,1.0
315,2021-11-13,4644.5273818015,4704.7015380708,4585.0212307568,4666.3608582135,325044.46434976,4644.5273818015,4704.7015380708,4585.0212307568,4666.3608582135,325044.46434976,0.0,1.0
316,2021-11-14,4626.3172966011,4695.87,4514.6353118067,4647.03,357854.7433569901,4626.3172966011,4695.87,4514.6353118067,4647.03,357854.7433569901,0.0,1.0
317,2021-11-15,4563.9185795244,4771.6908473862,4540.0453298853,4627.3123501774,587637.3328385295,4563.9185795244,4771.6908473862,4540.0453298853,4627.3123501774,587637.3328385295,0.0,1.0
318,2021-11-16,4400.6906706304,4564.149468406,4248.4174981398,4563.906651141,106425.17477605,4400.6906706304,4564.149468406,4248.4174981398,4563.906651141,106425.17477605,0.0,1.0
